Település;KSH_kód;Belterület_Terület_(ha);Belterület_Vetület;Belterület_Méretarány;Belterület_Feldolgozás;Belterület_Felmérés_éve;Belterület_Helyesbítés_éve;Külterület_Terület_(ha);Külterület_Vetület;Külterület_Méretarány;Külterület_Feldolgozás;Külterület_Felmérés_éve;Külterület_Helyesbítés_éve;Zártkert_Terület_(ha);Zártkert_Vetület;Zártkert_Méretarány;Zártkert_Feldolgozás;Zártkert_Felmérés_éve;Zártkert_Helyesbítés_éve
Ágasegyháza;1768;157;EOV;1:2000;-;1986;-;5430;EOV;1:4000;-;1988;-;0;;;-;-;-
Akasztó;2194;392;EOV;1:2000;-;1985;-;6096;EOV;1:4000;-;1986;-;0;;;-;-;-
Apostag;2114;244;EOV;1:2000;-;-;-;2787;EOV;1:4000;-;-;1983;134;EOV;;-;-;-
Bácsalmás;1071;626;EOV;1:1000;-;-;-;10144;Szt;1:2880;-;-;1978;62;Szt;;-;-;-
Bácsbokod;1018;358;EOV;1:2000;-;1978;-;6035;EOV;1:4000;-;1999;-;0;;;-;-;-
Bácsborsod;2723;154;HDR;1:2000;-;1977;-;7598;HDR;1:2000;-;1977;-;0;;;-;-;-
Bácsszentgyörgy;869;79;Szt;1:2880;-;1979;-;1395;Szt;1:2880;-;1979;-;0;;;-;-;-
Bácsszõlõs;3015;37;Szt;1:2000;-;-;-;3846;Szt;1:2880;-;-;1980;0;;;-;-;-
Baja;352;1759;EOV;1:1000;-;1984;-;15778;HDR;1:2000;-;1974;-;223;HDR;1:2000;-;1974;-
Ballószög;1340;127;Szt;1:2000;-;-;1970;3314;Szt;1:2880;-;-;1973;59;Szt;1:2880;-;1961;-
Balotaszállás;2593;100;Szt;1:2000;-;1973;-;10394;Szt;1:2880;-;1973;1976;0;;;-;-;-
Bátmonostor;365;195;EOV;1:2000;-;1992;-;3552;EOV;1:4000;-;1992;-;48;EOV;1:2000;-;1992;-
Bátya;1196;193;HKR;1:2000;-;1978;-;3020;EOV;1:4000;-;1978;-;173;DAT;1:2000;-;2005;-
Bócsa;830;166;EOV;1:2000;-;1988;-;9538;EOV;1:4000;-;1988;-;0;;;-;-;-
Borota;1932;146;HDR;1:2000;-;1974;-;7911;Szt;1:2880;-;1958;1973;123;Szt;1:2880;-;1973;-
Bugac;3282;238;Szt;1:2000;-;1974;-;12872;Szt;1:2880;-;1879;1975;0;;;-;-;-
Bugacpusztaháza;3363;49;Szt;1:2000;-;1974;-;4251;Szt;1:2880;-;1879;1975;0;;;-;-;-
Császártöltés;1047;293;HKR;1:2000;-;1975;-;7668;Szt;1:2880;-;1879;1975;162;Szt;1:2880;-;1975;-
Csátalja;2647;217;EOV;1:2000;-;1979;-;3684;EOV;1:4000;-;1979;-;4;EOV;1:4000;-;1979;-
Csávoly;1637;165;DAT;1:2000;-;2005;-;4543;DAT;1:4000;-;2005;-;34;DAT;1:4000;-;2005;-
Csengõd;1234;172;EOV;1:2000;-;1987;-;4717;EOV;1:4000;-;1987;-;0;;;-;-;-
Csikéria;1569;150;Szt;1:2000;-;-;-;2431;Szt;1:2880;-;-;1979;0;;;-;-;-
Csólyospálos;1202;93;HKR;1:2000;-;1973;-;6417;Szt;1:2880;-;1973;;0;;;-;-;-
Dávod;1053;312;EOV;1:2000;-;1991;-;6608;EOV;1:4000;-;1991;-;0;;;-;-;-
Drágszél;752;89;EOV;1:2000;-;2001;-;1170;EOV;1:4000;-;2001;-;0;;;-;-;-
Dunaegyháza;2106;152;EOV;1:2000;-;1982;-;833;EOV;1:4000;-;1982;-;27;EOV;1:4000;-;1982;-
Dunafalva;1256;243;HDR;1:2000;-;1962;1978;5489;HDR;1:2000;-;1978;-;56;HDR;1:2000;-;1978;-
Dunapataj;786;291;EOV;1:2000;-;1983;-;8280;EOV;1:4000;-;1984;-;192;EOV;1:2000;-;1984;-
Dunaszentbenedek;1160;124;Szt;1:2000;-;1980;-;2158;Szt;1:2880;-;1980;-;43;Szt;1:720;-;1980;-
Dunatetétlen;1476;64;EOV;1:2000;-;1984;-;4255;EOV;1:4000;-;1984;-;0;;;-;-;-
Dunavecse;761;393;EOV;1:2000;-;-;-;6180;Szt;1:4000;-;-;1978;104;Szt;;-;-;-
Dusnok;410;187;Szt;1:2000;-;1977;-;5540;Szt;1:2000;-;1977;-;20;Szt;1:2000;-;1977;-
Érsekcsanád;1186;265;DAT;1:2000;-;2005;-;5564;DAT;1:4000;-;2005;-;0;;;-;-;-
Érsekhalma;3358;135;EOV;1:2000;-;1977;-;2621;EOV;1:4000;-;1977;-;0;;;-;-;-
Fajsz;323;186;HKR;1:2000;-;1979;-;3013;EOV;1:4000;-;1983;-;0;;;-;-;-
Felsõlajos;3359;82;Szt;1:2000;-;1977;-;1059;Szt;1:4000;-;1976;-;0;;;-;-;-
Felsõszentiván;295;210;DAT;1:2000;-;2005;-;5111;DAT;1:4000;-;1998;-;34;DAT;1:4000;-;1998;-
Foktõ;214;171;DAT;1:2000;-;2005;-;2894;DAT;1:4000;-;2005;2005;88;DAT;1:2000;-;2005;-
Fülöpháza;3146;52;Szt;1:2880;-;-;1975;4654;Szt;1:2880;-;-;1975;0;;;-;-;-
Fülöpjakab;3362;48;Szt;1:2000;-;1974;-;2267;Szt;1:2880;-;1879;1975;0;;;-;-;-
Fülöpszállás;1405;266;EOV;1:2000;-;1974;1987;8866;EOV;1:4000;-;1974;1987;0;;;-;-;-
Gara;3184;247;Szt;1:2880;-;1977;-;5748;Szt;1:2880;-;1977;-;0;;;-;-;-
Gátér;2638;124;Szt;1:2880;-;1881;1975;2965;EOV;1:4000;-;2000;-;0;;;-;-;-
Géderlak;357;121;DAT;1:2000;-;2005;-;1751;DAT;1:4000;-;2005;-;0;DAT;;-;-;-
Hajós;1875;290;HKR;1:2000;-;1979;-;8576;EOV;1:4000;-;1978;-;126;EOV;1:2000;-;1977;-
Harkakötöny;835;50;Szt;1:2000;-;1972;-;5205;Szt;1:2880;-;1971;1976;15;Szt;1:2880;-;1976;-
Harta;1845;320;EOV;1:2000;-;1984;-;12548;EOV;1:4000;-;1985;-;100;EOV;1:2000;-;1984;-
Helvécia;409;170;EOV;1:2000;-;1989;-;5364;EOV;1:4000;-;1989;-;113;EOV;1:2000;-;1989;-
Hercegszántó;1293;309;EOV;1:2000;-;1991;-;6546;EOV;1:4000;-;1991;-;0;;;-;-;-
Homokmégy;2784;126;HKR;1:2000;-;1978;-;6695;HKR;1:2000;-;1977;-;86;HKR;1:2000;-;1977;-
Imrehegy;809;73;Szt;1:2880;-;1880;1976;6958;Szt;1:2880;-;1880;1976;0;;;-;-;-
Izsák;2199;405;EOV;1:2000;-;1987;-;10971;EOV;1:4000;-;1987;-;0;;;-;-;-
Jakabszállás;1792;137;EOV;1:2000;-;2000;-;6948;EOV;1:4000;-;2000;-;0;;;-;-;-
Jánoshalma;946;791;EOV;1:2000;-;1979;-;12084;EOV;1:4000;-;1979;;346;EOV;1:4000;-;1979;-
Jászszentlászló;837;191;Szt;1:2880;-;-;-;5843;Szt;1:2880;-;-;1977;0;;;-;-;-
Kalocsa;644;1109;EOV;1:1000;-;1981;-;4052;EOV;1:4000;-;1982;-;156;DAT;1:2000;-;2005;-
Kaskantyú;3060;124;EOV;1:2000;-;1986;-;5704;EOV;1:4000;-;1986;-;0;;;-;-;-
Katymár;1128;291;Szt;1:2000;-;-;-;6799;Szt;1:2880;-;-;1976;18;Szt;;-;-;-
Kecel;1978;746;EOV;1:2000;-;1978;1976;10700;Szt;1:2880;-;1879;1978;0;;;-;-;-
Kecskemét;2668;3422;EOV;1:1000;-;1983;-;27475;EOV;1:2000;-;1978;-;1238;EOV;1:2000;-;1978;-
Kelebia;2757;198;Szt;1:2000;-;1971;-;6300;Szt;1:4000;-;1970;-;171;Szt;1:2000;-;1971;-
Kéleshalom;1816;36;Szt;1:2880;-;1978;-;6127;Szt;1:2880;-;1978;;0;;;-;-;-
Kerekegyháza;2253;372;Szt;1:2000;-;1938;1976;7736;Szt;1:2880;-;-;1976;20;Szt;1:2880;-;1938;1976
Kiskõrös;934;856;EOV;1:1000;-;1982;-;9236;EOV;1:4000;-;1982;-;65;EOV;1:2000;-;1984;-
Kiskunfélegyháza;2029;1056;EOV;1:1000;-;1985;-;24357;EOV;1:4000;-;1987;-;218;EOV;;-;1987;-
Kiskunhalas;3243;1403;EOV;1:1000;-;1971;1987;19970;EOV;1:4000;-;1988;-;1384;EOV;1:2000;-;1988;-
Kiskunmajsa;2439;713;Szt;1:2000;-;1976;-;20985;Szt;1:2880;-;1962;1978;501;Szt;1:2880;-;1962;1978
Kisszállás;2815;243;Szt;1:2000;-;1972;-;8963;Szt;1:2880;-;1963;1977;0;;;-;-;-
Kömpöc;1380;64;Szt;1:2000;-;1970;-;2935;Szt;1:2880;-;1961;1975;0;;;-;-;-
Kunadacs;585;134;HKR;1:2000;-;-;-;8856;HKR;1:2000;-;-;1979;0;;;-;-;-
Kunbaja;604;209;HDR;1:2000;-;-;-;3163;HDR;1:4000;-;-;1978;0;;;-;-;-
Kunbaracs;772;56;Szt;1:2880;-;1880;1961;5456;Szt;1:2880;-;-;1977;0;;;-;-;-
Kunfehértó;2902;210;Szt;1:2000;-;1969;1977;7627;Szt;1:2880;-;1969;1976;0;;;-;-;-
Kunpeszér;3191;104;HKR;1:2000;-;-;-;7542;HKR;1:2000;-;-;1977;109;HKR;;-;-;-
Kunszállás;3189;99;Szt;1:2000;-;1879;1975;1986;Szt;1:2880;-;1974;-;0;;;-;-;-
Kunszentmiklós;2813;621;HKR;1:1000;-;-;-;16519;Szt;1:4000;-;-;1977;41;Szt;;-;-;1994
Ladánybene;578;68;Szt;1:2880;-;-;1977;4006;Szt;1:2880;-;1959;1977;0;;;-;-;-
Lajosmizse;1767;492;Szt;1:2000;-;1972;-;15889;Szt;1:4000;-;1976;-;84;Szt;1:4000;-;1976;-
Lakitelek;620;447;EOV;1:2000;-;1984;-;5019;EOV;1:4000;-;1985;-;0;;;-;-;-
Madaras;2335;400;HDR;1:2000;-;-;-;4530;Szt;1:2880;-;-;1973;0;;;-;-;-
Mátételke;2780;112;EOV;1:2000;-;-;-;2680;Szt;1:2880;-;-;1978;0;;;-;-;-
Mélykút;1601;530;DAT;1:2000;-;2005;-;11554;DAT;1:4000;-;2005;-;262;DAT;1:2000;-;2005;-
Miske;3063;193;HKR;1:2000;-;1979;-;4034;EOV;1:4000;-;1983;-;0;;;-;-;-
Móricgát;3409;68;HKR;1:2000;-;-;-;3209;Szt;1:2880;-;-;-;0;;;-;-;-
Nagybaracska;2595;244;EOV;1:2000;-;1991;-;3546;EOV;1:4000;-;1991;-;5;EOV;1:4000;-;1991;-
Nemesnádudvar;3254;220;DAT;1:2000;-;2005;-;5591;DAT;1:4000;-;2005;-;66;DAT;1:4000;-;2005;-
Nyárlõrinc;2305;169;EOV;1:2000;-;1982;-;6426;EOV;1:4000;-;1983;-;41;EOV;1:4000;-;1983;-
Ordas;1627;70;DAT;1:2000;-;2005;-;1494;DAT;1:4000;-;2005;-;67;DAT;1:2000;-;2005;-
Orgovány;1693;220;EOV;1:2000;-;1988;-;9696;EOV;1:4000;-;1988;-;0;;;-;-;-
Öregcsertõ;867;175;HKR;1:2000;-;1979;-;4103;HKR;1:2000;-;1979;-;0;;;-;-;-
Páhi;1867;133;EOV;1:2000;-;1986;-;3683;EOV;1:4000;-;1986;-;71;EOV;1:4000;-;1986;-
Pálmonostora;270;221;DAT;1:2000;-;2002;-;5108;DAT;1:4000;-;2002;-;0;;;-;-;-
Petõfiszállás;1543;70;DAT;1:2000;-;2002;-;6708;DAT;1:4000;-;2002;-;0;;;-;-;-
Pirtó;1539;83;EOV;1:2000;-;2001;-;3345;Szt;1:2880;-;1961;1977;19;Szt;1:2880;-;1961;1977
Rém;2631;168;DAT;1:2000;-;2005;-;3816;DAT;1:4000;-;2005;-;9;DAT;1:4000;-;2005;-
Solt;2911;717;EOV;1:2000;-;1985;-;12010;EOV;1:4000;-;1986;-;540;EOV;1:2000;-;1986;-
Soltszentimre;1821;153;EOV;1:2000;-;1986;-;4296;EOV;1:4000;-;1986;-;0;;;-;-;-
Soltvadkert;1998;596;EOV;1:2000;-;1979;1989;10290;EOV;1:2000;-;1989;-;0;;;-;-;-
Sükösd;2124;361;DAT;1:2000;-;2005;-;9022;DAT;1:4000;-;2005;-;35;DAT;1:4000;-;2005;-
Szabadszállás;2506;451;EOV;1:2000;-;-;-;15764;EOV;1:4000;-;-;-;246;EOV;;-;-;-
Szakmár;1953;154;HKR;1:2000;-;1979;-;7212;HKR;1:2000;-;1979;-;49;HKR;1:2000;-;1979;-
Szalkszentmárton;1994;316;DAT;1:1000;-;2004;-;7832;DAT;1:4000;-;-;2004;62;DAT;;-;-;2004
Szank;1179;167;HKR;1:2000;-;1972;-;7188;Szt;1:2880;-;1961;1976;129;HKR;1:2880;-;1961;1976
Szentkirály;2112;133;EOV;1:2000;-;1981;-;10056;EOV;1:4000;-;1979;-;0;;;-;-;-
Szeremle;2882;107;EOV;1:2000;-;1992;-;3353;EOV;1:4000;-;1992;-;4;EOV;1:2000;-;1992;-
Tabdi;2543;131;EOV;1:2000;-;1986;-;2008;EOV;1:4000;-;1986;-;0;;;-;-;-
Tass;2052;228;Szt;1:2880;-;-;-;7219;Szt;1:4000;-;-;-;0;;;-;-;-
Tataháza;1454;168;Szt;1:2880;-;-;-;2442;Szt;1:2880;-;-;1977;0;;;-;-;-
Tázlár;2499;201;Szt;1:2880;-;-;1975;7103;Szt;1:2880;-;-;1977;0;;;-;-;-
Tiszaalpár;2454;354;EOV;1:2000;-;1978;1987;8731;EOV;1:4000;-;1987;-;28;EOV;1:2000;-;1987;-
Tiszakécske;3062;891;EOV;1:2000;-;1982;-;12164;EOV;1:4000;-;1982;-;272;EOV;1:4000;-;1982;-
Tiszaug;1409;100;EOV;1:2000;-;1982;-;2377;EOV;1:4000;-;1982;-;27;EOV;1:2000;-;1982;-
Tompa;2848;304;Szt;1:2000;-;1968;-;7813;Szt;1:4000;-;1968;1977;40;Szt;1:4000;-;1968;1977
Újsolt;878;53;EOV;1:2000;-;1987;-;3236;EOV;1:4000;-;1987;-;10;EOV;1:2000;-;1987;-
Újtelek;3360;113;HKR;1:2000;-;1979;-;843;HKR;1:2000;-;1979;-;0;;;-;-;-
Uszód;1629;132;HKR;1:2000;-;1971;-;2293;Szt;1:2880;-;1971;-;21;Szt;1:2880;-;1964;-
Városföld;1066;180;EOV;1:2000;-;1978;-;6107;EOV;1:4000;-;1997;-;0;;;-;-;-
Vaskút;2834;281;Szt;1:2880;-;1977;-;6869;Szt;1:2880;-;1978;-;0;;;-;-;-
Zsana;1515;65;EOV;1:2000;-;1979;-;8729;EOV;1:4000;-;1979;;0;;;-;-;-
